filename,xmin,ymin,xmax,ymax,class
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002355.jpg,1012.0,1282.0,1277.0,1452.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0001578.jpg,235.0,191.0,267.0,226.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002532.jpg,139.0,268.0,158.0,291.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002020.jpg,152.0,176.0,183.0,199.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002750.jpg,135.0,139.0,170.0,229.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002369.jpg,607.0,399.0,1078.0,894.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002621.jpg,99.0,159.0,146.0,211.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002377.jpg,1386.0,1348.0,1450.0,1426.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0001868.jpg,199.0,243.0,219.0,283.0,fractured
/home/saeid/MP/Project/FracAtlas/all_images/IMG0002430.jpg,208.0,215.0,235.0,232.0,fractured
